StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q10,Q20,Q21,Q11,Q14,Q12,Q13,Q15,Q16,Q18_1,Q18_2,Q18_3,Q18_4,Q18_5,Q18_6,Q18_7,Q18_8,Q18_9,Q18_10,Q18_11,Q18_12,Q18_13,Q18_14,Q18_15,Q18_16,Q18_17,Q18_18,Q18_19,Q18_20,Q21,Q22,Q23,Q25,Q26,Q27,Q28,Q31_1,Q31_2,Q31_3,Q31_4,Q31_5,Q31_6,Q31_7,Q31_8,Q31_9,Q31_10,Q31_11,Q31_12,Q31_13,Q31_14,Q31_15,Q31_16,Q31_17,Q31_18,Q31_19,Q31_20,Q38,Q39,Q40
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Dear participant,

You will be taking part in the project designed for the course “The Data Science of Everyday Music Listening” under the supervision of the University of Amsterdam.

Purpose of the research project
The purpose of the project is to study whether and how parents’ musical preferences are reflected in the music their children like to
listen to.

Who can take part?
This study is open to university students aged 18 years or older, and one of their parents or primary caregivers with whom they lived for a significant part of their childhood.


Instructions
Please carefully read the instructions provided at the beginning of the survey before responding to the questions. If you are a student participant, you are asked to share this survey link with one of your parents or primary caregivers with whom you lived for a significant part of your childhood. Both you and your parent/caregiver should complete the survey, using the same family code, so that your responses can be linked anonymously for analysis.

Voluntary participation & risks
You will be participating in this research on a voluntary basis. This means you are free to stop
taking part at any stage without consequences or penalty. If you decide to stop or withdraw
your consent, all the information gathered up until then will be permanently deleted. This
research has no known risks.

Privacy

The information gathered will be used for publication in scientific journals only. Fully
anonymized data may be available online in tandem with these scientific publications. We
guarantee that you will remain anonymous under all circumstances. Your personal
information will not be viewed by third parties without your express permission. Participants
can request more information from the researcher at any time about their rights as data
subjects under the EU privacy law, the GDPR.

Further Information
For further information, please contact Grace Nguyen ([email]) or dr. Ashley Burgoyne ([email]). If you have any complaints regarding this project, you can contact
the Secretary of the Ethics Committee of the Faculty of Humanities of the University of
Amsterdam ([email]).

Informed consent
I have been clearly informed about the research project and I consent to participate in this
research. I retain the right to revoke this consent without having to provide any reasons for my
decision. I am aware that I am entitled to discontinue the research at any time and can
withdraw my participation.","If you are a student participant, you are asked to share this survey link with one of your parents or primary caregivers with whom you lived for a significant part of your childhood. Both you and your parent/caregiver should complete the survey, using the same family code, so that your responses can be linked anonymously for analysis.


Please come up and enter a short family code in the format of [word][number].
This code must be entered identically by both parent and child so responses can be linked.
For example, uva123.",Please indicate your role for the survey.,What is your age in years?,What is your gender?,Do you currently play or have you previously played a musical instrument?,Approximately how many hours per week do you listen to music?,Which parent or caregiver are you thinking of in this survey?,Did you live with this parent for most of your childhood (approximately ages 5–15)?,Please indicate how much you like each of the following music styles. - Alternative,Please indicate how much you like each of the following music styles. - Blues,Please indicate how much you like each of the following music styles. - Classical,Please indicate how much you like each of the following music styles. - Country,Please indicate how much you like each of the following music styles. - Dance/Electronics,Please indicate how much you like each of the following music styles. - Folk,Please indicate how much you like each of the following music styles. - Funk,Please indicate how much you like each of the following music styles. - Gospel,Please indicate how much you like each of the following music styles. - Heavy Metal,Please indicate how much you like each of the following music styles. - Jazz,Please indicate how much you like each of the following music styles. - Oldies,Please indicate how much you like each of the following music styles. - Opera,Please indicate how much you like each of the following music styles. - Pop,Please indicate how much you like each of the following music styles. - Punk,Please indicate how much you like each of the following music styles. - Rap/hip-hop,Please indicate how much you like each of the following music styles. - Reggae,Please indicate how much you like each of the following music styles. - Religious,Please indicate how much you like each of the following music styles. - Rock,Please indicate how much you like each of the following music styles. - Soul/R&B,Please indicate how much you like each of the following music styles. - Sountracks/theme song,"Please list 3 of your current favourite songs. These should be songs you genuinely enjoy and listen to often.
For each song, please write it in the format of [song title - artist name].

For example, Dancing Queen - ABBA.
Your first favourite song.",Your second favourite song.,Your third favorite song.,What is your age in years?,What is your gender?,Do you currently play or have you previously played a musical instrument?,Approximately how many hours per week do you listen to music?,Please indicate how much you like each of the following music styles. - Alternative,Please indicate how much you like each of the following music styles. - Blues,Please indicate how much you like each of the following music styles. - Classical,Please indicate how much you like each of the following music styles. - Country,Please indicate how much you like each of the following music styles. - Dance/Electronics,Please indicate how much you like each of the following music styles. - Folk,Please indicate how much you like each of the following music styles. - Funk,Please indicate how much you like each of the following music styles. - Gospel,Please indicate how much you like each of the following music styles. - Heavy Metal,Please indicate how much you like each of the following music styles. - Jazz,Please indicate how much you like each of the following music styles. - Oldies,Please indicate how much you like each of the following music styles. - Opera,Please indicate how much you like each of the following music styles. - Pop,Please indicate how much you like each of the following music styles. - Punk,Please indicate how much you like each of the following music styles. - Rap/hip-hop,Please indicate how much you like each of the following music styles. - Reggae,Please indicate how much you like each of the following music styles. - Religious,Please indicate how much you like each of the following music styles. - Rock,Please indicate how much you like each of the following music styles. - Soul/R&B,Please indicate how much you like each of the following music styles. - Sountracks/theme song,"Please list 3 of your current favourite songs. These should be songs you genuinely enjoy and listen to often.
For each song, please write it in the format of [song title - artist name].

For example, Dancing Queen - ABBA.
Your first favourite song.",Your second favourite song.,Your third favorite song.
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID13""}","{""ImportId"":""QID34_TEXT""}","{""ImportId"":""QID35""}","{""ImportId"":""QID14_TEXT""}","{""ImportId"":""QID17""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID21_1""}","{""ImportId"":""QID21_2""}","{""ImportId"":""QID21_3""}","{""ImportId"":""QID21_4""}","{""ImportId"":""QID21_5""}","{""ImportId"":""QID21_6""}","{""ImportId"":""QID21_7""}","{""ImportId"":""QID21_8""}","{""ImportId"":""QID21_9""}","{""ImportId"":""QID21_10""}","{""ImportId"":""QID21_11""}","{""ImportId"":""QID21_12""}","{""ImportId"":""QID21_13""}","{""ImportId"":""QID21_14""}","{""ImportId"":""QID21_15""}","{""ImportId"":""QID21_16""}","{""ImportId"":""QID21_17""}","{""ImportId"":""QID21_18""}","{""ImportId"":""QID21_19""}","{""ImportId"":""QID21_20""}","{""ImportId"":""QID24_TEXT""}","{""ImportId"":""QID36_TEXT""}","{""ImportId"":""QID37_TEXT""}","{""ImportId"":""QID25_TEXT""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28""}","{""ImportId"":""QID31_1""}","{""ImportId"":""QID31_2""}","{""ImportId"":""QID31_3""}","{""ImportId"":""QID31_4""}","{""ImportId"":""QID31_5""}","{""ImportId"":""QID31_6""}","{""ImportId"":""QID31_7""}","{""ImportId"":""QID31_8""}","{""ImportId"":""QID31_9""}","{""ImportId"":""QID31_10""}","{""ImportId"":""QID31_11""}","{""ImportId"":""QID31_12""}","{""ImportId"":""QID31_13""}","{""ImportId"":""QID31_14""}","{""ImportId"":""QID31_15""}","{""ImportId"":""QID31_16""}","{""ImportId"":""QID31_17""}","{""ImportId"":""QID31_18""}","{""ImportId"":""QID31_19""}","{""ImportId"":""QID31_20""}","{""ImportId"":""QID38_TEXT""}","{""ImportId"":""QID39_TEXT""}","{""ImportId"":""QID40_TEXT""}"
2026-01-19 09:16:45,2026-01-19 09:23:59,IP Address,62.163.113.62,100,433,True,2026-01-19 09:23:59,R_8tL5gqm0tjKIi37,,,,,52.3806,4.8738,anonymous,EN,I consent to participate in this research.,rtfswrr3544,I am the student/child.,21,Male,"Yes, currently.",10-20 hours.,Mother,Yes,3,5,2,3,7,2,5,1,2,7,4,1,5,1,6,4,1,5,6,1,Feels like summer - childish gambino,Não adianta - Trio Mocoto,Cherish the day - Sade,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-19 09:24:35,2026-01-19 09:33:12,IP Address,77.8.221.93,100,517,True,2026-01-19 09:33:13,R_2rpohxzAwpCs8Sf,,,,,53.5844,10.0288,anonymous,EN,I consent to participate in this research.,rtfswrr3544,I am the parent/caregiver.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,Female,No.,10-20 hours.,3,7,6,7,6,5,5,4,2,7,4,4,5,2,6,6,2,5,6,3,Say a little prayer - Aretha Franklin,Girl from Ipanema - Stan Getz + Joao Gilberto,Friends - Amii Stewart
2026-01-19 13:36:29,2026-01-19 13:38:31,IP Address,77.249.120.25,100,122,True,2026-01-19 13:38:32,R_2i4LJvhqYajsBsT,,,,,52.3179,4.9521,anonymous,EN,I consent to participate in this research.,Ngan123,I am the student/child.,17,Female,"Yes, currently.",5-10 hours.,Mother,Yes,4,6,3,2,6,2,6,2,2,3,2,2,7,2,7,2,2,2,7,7,Skibidi toilet,Dynamic bts,Golden,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-19 13:38:48,2026-01-19 13:39:51,IP Address,77.249.120.25,100,62,True,2026-01-19 13:39:51,R_8lsszbwMCuaUHdv,,,,,52.3179,4.9521,anonymous,EN,I consent to participate in this research.,Ngan123,I am the parent/caregiver.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,Female,"Yes, in the past.",10-20 hours.,,7,7,7,2,7,7,2,2,7,2,7,1,2,5,2,6,2,6,4,Dynamic BTS,"Golden ",Em viết thiệp hồng
2026-01-19 13:35:35,2026-01-19 13:45:20,IP Address,77.249.120.25,100,584,True,2026-01-19 13:45:20,R_29rZrrTH1vkC6Tw,,,,,52.3179,4.9521,anonymous,EN,I consent to participate in this research.,Dohogia,I am the student/child.,22,Female,"Yes, currently.",5-10 hours.,Mother,Yes,5,6,4,5,5,5,6,4,1,5,4,4,7,4,5,4,1,1,7,4,"Em se cuoi tuoi vao ngay anh cuoi - My My,",love me like that - My My,Con meo xuan - Khuyen Duong,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-20 01:59:04,2026-01-20 02:02:09,IP Address,89.200.46.247,100,184,True,2026-01-20 02:02:09,R_80FvrLOOrVN3oQ1,,,,,51.9235,4.4813,anonymous,EN,I consent to participate in this research.,khanh67,I am the student/child.,20,Female,No.,5-10 hours.,Mother,Yes,6,2,5,3,6,2,2,3,2,3,5,5,7,2,6,2,2,5,7,5,Touch it - Ariana Grande,Where have you been - Rihanna,"There for you - Martin Garrix, Troye Sivan",,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-20 02:02:14,2026-01-20 02:04:41,IP Address,89.200.46.247,100,146,True,2026-01-20 02:04:41,R_8E6WKYrR8Ls2H0z,,,,,51.9235,4.4813,anonymous,EN,I consent to participate in this research.,khanh67,I am the parent/caregiver.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,Female,No.,Less than 5 hours.,4,3,3,3,2,4,2,2,2,5,5,2,4,2,2,2,2,2,3,5,Happy new year - ABBA,Waka waka - Shakira,Giấc mơ có thật - Lệ Quyên
2026-01-20 02:04:44,2026-01-20 02:07:07,IP Address,89.200.46.247,100,143,True,2026-01-20 02:07:07,R_86m7EbgNMwZ77TJ,,,,,51.9235,4.4813,anonymous,EN,I consent to participate in this research.,khanh67,I am the student/child.,16,Female,No.,5-10 hours.,Mother,Yes,5,3,2,4,4,3,2,2,2,2,3,2,7,3,6,2,2,4,7,4,"We don’t talk anymore - Charlie Puth, Selena Gomez",Beauty and the Beat - Justin Beiber,Moth to the Flame - The weeknd,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-20 04:59:32,2026-01-20 05:03:51,IP Address,148.69.5.212,100,259,True,2026-01-20 05:03:52,R_8OCt09cl3rBOErr,,,,,41.1459,-8.6169,anonymous,EN,I consent to participate in this research.,nils567,I am the student/child.,19,Female,"Yes, in the past.",5-10 hours.,Father,No,5,6,5,2,1,1,4,2,5,6,6,4,4,3,6,4,1,6,6,5,Out to get you - James,"Lover, you should’ve come over - Jeff Buckley",True love waits - Radiohead,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-20 04:53:15,2026-01-20 05:06:16,IP Address,77.249.120.25,100,781,True,2026-01-20 05:06:17,R_2abmCv98T3lbWtH,,,,,52.3179,4.9521,anonymous,EN,I consent to participate in this research.,ds13,I am the student/child.,20,Female,"Yes, in the past.",5-10 hours.,Mother,Yes,7,4,5,3,5,3,3,3,3,5,3,4,7,3,6,4,2,3,7,5,Moonwalkin' - LNGSHOT,Girl in the Red Dress - Gregg Karukas,Gabriela - KATSEYE,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-20 05:06:19,2026-01-20 05:11:47,IP Address,77.249.120.25,100,327,True,2026-01-20 05:11:47,R_2RxX0i23OhR5gGT,,,,,52.3179,4.9521,anonymous,EN,I consent to participate in this research.,ds13,I am the parent/caregiver.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,Female,No.,Less than 5 hours.,4,5,6,5,4,4,4,4,2,6,5,6,5,3,2,2,2,2,5,4,Tháng Năm - SOOBIN,Dẫu Có Lỗi Lầm - Bằng Kiều,Mơ - Vũ Cát Tường
2026-01-20 05:52:17,2026-01-20 05:58:40,IP Address,80.89.77.127,100,382,True,2026-01-20 05:58:40,R_2gClQk7Ro1bUBI5,,,,,56.9473,24.0979,anonymous,EN,I consent to participate in this research.,ptc999,I am the student/child.,23,Female,"Yes, currently.",10-20 hours.,Father,Yes,6,4,5,3,7,3,5,2,7,4,3,3,5,7,7,5,2,7,4,2,Take Everything - Mazzy Star,"The Dope Show - Marilyn Manson ","Amygdala - Ecco2k, Bladee",,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-20 06:08:42,2026-01-20 06:17:53,IP Address,80.89.77.127,100,551,True,2026-01-20 06:17:53,R_2pLI9E3NDZiAyx1,,,,,56.9473,24.0979,anonymous,EN,I consent to participate in this research.,ptc999,I am the parent/caregiver.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,Male,No.,5-10 hours.,5,4,2,4,3,4,4,3,7,3,4,3,4,7,4,3,2,7,3,,Heroes - David Bowie,Come Back - Pearl Jam,Untouchables - Generation X
2026-01-20 06:20:46,2026-01-20 06:28:17,IP Address,80.89.76.21,100,450,True,2026-01-20 06:28:17,R_233C0ZC8PI5bs0I,,,,,56.9473,24.0979,anonymous,EN,I consent to participate in this research.,ktc999,I am the student/child.,20,Male,No.,10-20 hours.,Father,Yes,5,3,4,2,5,3,3,1,3,5,5,2,5,4,5,1,1,5,3,2,Fire in your eyes (Ay Ay) - Twoface,Gold - Spandau Ballet,"Hit the Quan - iLoveMemphis ",,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-20 06:33:03,2026-01-20 06:35:31,IP Address,80.89.77.127,100,147,True,2026-01-20 06:35:31,R_82nBmlZ3rLlRUvN,,,,,56.9473,24.0979,anonymous,EN,I consent to participate in this research.,ktc999,I am the parent/caregiver.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,Male,No.,5-10 hours.,5,4,3,4,3,4,3,2,7,3,4,3,3,7,4,3,1,7,4,,Heroes - David Bowie,Come Back - Pearl Jam,Untouchables - Generation X
2026-01-20 06:32:45,2026-01-20 06:36:30,IP Address,212.3.198.56,100,225,True,2026-01-20 06:36:30,R_8ZWYOBtk4drF8lo,,,,,56.9473,24.0979,anonymous,EN,I consent to participate in this research.,ltc999,I am the student/child.,16,Female,No.,10-20 hours.,Mother,Yes,4,2,3,2,4,2,2,2,5,2,3,2,7,4,5,3,2,5,2,2,Faneto - Chief Keef,Wild wild water - Modern Talking,"Groupie Love - Lana Del Rey, Playboi Carti",,,,,,,,,,,,,,,,,,,,,,,,,,,
