pair_id;participant_id;role;song_rank;artist;track_title;Track URI;Danceability;Energy;Valence;Tempo;Acousticness;Loudness;Instrumentalness;Speechiness;Liveness;Key;Mode;Time Signature
ktc999;ktc999_child;child;song_2;Spandau Ballet;Gold;spotify:track:2X9fsxb6O6bYEopJYmUbNC;711.0;0.74;639.0;143.053;258.0;-7.776;0.0111;0.0361;104.0;10.0;0.0;4.0
ktc999;ktc999_parent;parent;song_2;Pearl Jam;Come Back;spotify:track:0sHdUji2tWxiRDfShSWHUN;296.0;563.0;267.0;167.412;0.0936;-5.58;5.93e-05;29.0;116.0;5.0;1.0;3.0
lephamily;lephamily_child;child;song_2;Sabrina Carpenter;Goodbye;spotify:track:4tVVmShMF2PYdLqcejrsy2;567.0;616.0;523.0;120.121;185.0;-5.871;0.0;0.0483;101.0;9.0;1.0;4.0
lephamily;lephamily_parent;parent;song_2;Marcia Ferreira;Chorando Se Foi;;799.0;718.0;973.0;114.974;445.0;-9.064;0.00115;0.0283;118.0;2.0;0.0;4.0
ltc999;ltc999_child;child;song_2;Modern Talking;Wild wild water;spotify:track:4Fp443SLWjGl6qntbeYife;661.0;442.0;584.0;96.358;399.0;-15.525;0.0209;0.0292;135.0;6.0;0.0;4.0
ltc999;ltc999_parent;parent;song_2;Pearl Jam;Come Back;spotify:track:0sHdUji2tWxiRDfShSWHUN;296.0;563.0;267.0;167.412;0.0936;-5.58;5.93e-05;29.0;116.0;5.0;1.0;3.0
Mooieollie;Mooieollie_child;child;song_2;Shawn Mendes;Perfectly wrong;spotify:track:6nat4Z7iRKWVk1qngQqI0Q;361.0;311.0;323.0;89.362;873.0;-11.748;0.0;0.0369;0.0987;2.0;0.0;4.0
Mooieollie;Mooieollie_parent;parent;song_2;Kensington;Uncharted;spotify:track:1OJcaSbK9DBaxHExACplwA;594.0;527.0;226.0;138.956;0.14;-6.805;0.0;0.0308;294.0;10.0;1.0;4.0
Ngan123;Ngan123_child;child;song_2;BTS;Dynamite;spotify:track:5QDLhrAOJJdNAmCTJ8xMyW;746.0;765.0;737.0;114.044;0.0112;-4.41;0.0;0.0993;0.0936;6.0;0.0;4.0
Ngan123;Ngan123_parent;parent;song_2;Yuko;"Golden (""K-POP Demon Hunters"")";;725.0;658.0;108.0;122.7;248.0;-5.362;1.63e-05;0.0779;513.0;7.0;1.0;4.0
Nils567;Nils567_child;child;song_2;Jeff Buckley;Lover, you should’ve come over;;387;595;151;119.38;361;-5.67;0.000011;0.0389;174.0;2.0;1.0;3.0
Nils567;Nils567_parent;parent;song_2;james;Get away with it;;285;0.0826;144;145.846;68;-19.301;0.000591;0.0343;107.0;5.0;1.0;4.0
ptc999;ptc999_child;child;song_2;Marilyn Manson;The Dope Show;spotify:track:1KQxH1Z1BiSo3MMukVpRfl;562.0;671.0;376.0;134.962;8.73e-06;-7.801;0.000491;0.0379;792.0;4.0;0.0;4.0
ptc999;ptc999_parent;parent;song_2;Pearl Jam;Come Back;spotify:track:0sHdUji2tWxiRDfShSWHUN;296.0;563.0;267.0;167.412;0.0936;-5.58;5.93e-05;29.0;116.0;5.0;1.0;3.0
rtfswrr3544;rtfswrr3544_child;child;song_2;Trio Mocoto;Não adianta;spotify:track:7rud54XCjLv3AQbaUAtxU1;484.0;0.81;422.0;144.454;626.0;-4.579;0.000283;0.0377;0.11;7.0;0.0;4.0
rtfswrr3544;rtfswrr3544_parent;parent;song_2;Stan Getz, João Gilberto, Antônio Carlos Jobim;The Girl From Ipanema;;656.0;191.0;373.0;129.849;908.0;-16.905;0.00084;0.0414;117.0;5.0;0.0;4.0
uitgeest1911;uitgeest1911_child;child;song_2;Nemzzz;STAR SIGN;;859.0;584.0;0.39;150.019;0.0317;-9.051;0.0;324.0;0.3;1.0;0.0;4.0
uitgeest1911;uitgeest1911_parent;parent;song_2;The Verve;Bitter Sweet Symphony;spotify:track:1WYEDcS7WGjv0rG7rmMX3o;356.0;913.0;537.0;171.157;0.0339;-6.015;0.0;0.0499;221.0;9.0;1.0;4.0
uva104;uva104_child;child;song_2;VSTRA, Tyronee;Ai Ngoài Anh;;783.0;675.0;616.0;100.014;562.0;-6.748;0.0;0.0288;287.0;5.0;0.0;4.0
uva104;uva104_parent;parent;song_2;Lệ Quyên, Lam Phương;Thành Phố Buồn;;411.0;443.0;394.0;177.034;802.0;-6.06;4.79e-06;0.0398;361.0;11.0;0.0;3.0
vds975;vds975_child;child;song_2;Everybody Wants To Rule The World;Tears For Fears;;645;795;535;112.067;347;-12.095;0.00389;0.0527;104.0;7.0;1.0;4.0
vds975;vds975_parent;parent;song_2;Racoon;Oceaan;;0.51;313.0;211.0;96.467;0.87;-8.961;0.0;0.0406;108.0;9.0;1.0;4.0
vy128;vy128_child;child;song_2;The Notations;What More Can I Say;spotify:track:1PHPODXYdkxmU9nkrqLd8y;477.0;391.0;673.0;134.949;275.0;-10.015;0.000127;0.0262;158.0;5.0;1.0;4.0
vy128;vy128_parent;parent;song_2;ABBA;Happy New Year;spotify:track:4AsvGVDWs16fqIiIdDzyvX;0.51;375.0;0.25;132.552;813.0;-9.185;0.0;0.0288;145.0;9.0;1.0;4.0
xyz579;xyz579_child;child;song_2;La Dispute;Such Small Hands;spotify:track:31Hx0pInhn2tSq5gdhWv0d;631.0;728.0;295.0;80.003;226.0;-5.185;0.00118;0.0748;0.0682;9.0;0.0;4.0
xyz579;xyz579_parent;parent;song_2;Miles Davis;All Blues;spotify:track:0tYgqYrAgGTyi5GhYKsIkP;498.0;201.0;366.0;139.299;779.0;-16.266;0.00454;31.0;0.0718;0.0;1.0;3.0
47KL;47KL_child;child;song_3;Deftones;Digital Bath;spotify:track:2jSJm3Gv6GLxduWLenmjKS;338.0;859.0;504.0;92.966;0.00122;-4.938;211.0;0.0824;0.0936;4.0;0.0;4.0
47KL;47KL_parent;parent;song_3;Meat Loaf;Paradise by the Dashboard Light;spotify:track:2g7gviEeJr6pyxO7G35EWQ;326.0;872.0;492.0;173.381;214.0;-7.602;0.0;122.0;461.0;2.0;1.0;4.0
abc222;abc222_child;child;song_3;Manchester Orchestra;Play It Again, Sam! You Don't Have Any Feathers;;741.0;149.0;344.0;94.987;964.0;-15.834;0.00135;0.0331;157.0;9.0;1.0;4.0
abc222;abc222_parent;parent;song_3;Queen;Don't Stop Me Now;;465;917;403;155.02;0.0152;-6.335;0.0187;237.0;286.0;5.0;1.0;4.0
ADH677;ADH677_child;child;song_3;Dj Mad Dog;Verzerrung;;525.0;992.0;126.0;155.025;9.92e-05;-3.692;651.0;0.31;0.0576;1.0;1.0;4.0
ADH677;ADH677_parent;parent;song_3;La Dispute;Andria;spotify:track:4CvejJIsZNEzxrTGm6FoX9;334.0;0.86;301.0;187.334;0.0458;-3.974;0.0;221.0;236.0;9.0;0.0;5.0
Adr312;Adr312_child;child;song_3;The Stranglers;Golden Brown;spotify:track:2AX5E86cn9n2dgioZEjirI;562.0;383.0;599.0;93.764;143.0;-15.474;124.0;0.0304;138.0;6.0;1.0;3.0
Adr312;Adr312_parent;parent;song_3;Spandau Ballet;Gold;spotify:track:2X9fsxb6O6bYEopJYmUbNC;711.0;0.74;639.0;143.053;258.0;-7.776;0.0111;0.0361;104.0;10.0;0.0;4.0
ams789;ams789_child;child;song_3;Deftones;sextape;spotify:track:1EryAkZ0VHstC6haIxVBiE;367.0;634.0;0.0964;89.981;0.000824;-6.475;0.0759;27.0;116.0;5.0;1.0;4.0
ams789;ams789_parent;parent;song_3;Metallica;Nothing Else Matters - Live;;273.0;609.0;0.0997;144.808;0.000586;-7.856;123.0;0.0348;966.0;3.0;0.0;3.0
bojack123;bojack123_child;child;song_3;Miguel, J. Cole;All I Want Is You (feat. J. Cole);;776.0;603.0;921.0;96.888;0.0728;-5.696;6.25e-05;0.0343;111.0;5.0;1.0;4.0
bojack123;bojack123_parent;parent;song_3;TOTO;I will remember;spotify:track:1MzFmVDSl7Vm00f3Hw4Xfx;653.0;506.0;447.0;98.391;146.0;-8.755;9.43e-05;0.0267;0.0845;10.0;1.0;4.0
Bonte123;Bonte123_child;child;song_3;Red Hot Chili Peppers;Under the Bridge;;559.0;345.0;458.0;84.581;0.0576;-13.496;0.000105;0.0459;141.0;4.0;1.0;4.0
Bonte123;Bonte123_parent;parent;song_3;Wilco;Jesus, Etc.;;756.0;0.28;695.0;109.413;616.0;-14.27;0.00033;0.0296;414.0;5.0;1.0;4.0
ds13;ds13_child;child;song_3;KATSEYE;Gabriela;spotify:track:1xOqGUkyxGQRdCvGpvWKmL;653.0;754.0;623.0;145.884;184.0;-4.579;0.0;0.0692;369.0;7.0;1.0;4.0
ds13;ds13_parent;parent;song_3;VCT;Mơ;;556.0;413.0;191.0;113.086;908.0;-7.261;3.38e-06;0.0791;0.0924;9.0;1.0;4.0
ibiza90;ibiza90_child;child;song_3;Beach House;Wishes;spotify:track:2WwQVXzsO3AuJGCc7Da5hO;309.0;782.0;0.21;74.738;164.0;-7.301;0.07;0.0323;247.0;7.0;1.0;4.0
ibiza90;ibiza90_parent;parent;song_3;Muse;Plug in baby;spotify:track:2UKARCqDrhkYDoVR4FN5Wi;408.0;965.0;349.0;136.018;6.94e-06;-4.232;0.000402;0.05;0.11;2.0;1.0;4.0
khanh67;khanh67_child;child;song_3;Martin Garrix, Troye Sivan;There for you;spotify:track:6jA8HL9i4QGzsj6fjoxp8Y;611.0;644.0;0.13;105.969;124.0;-7.607;0.0;0.0553;124.0;6.0;0.0;4.0
khanh67;khanh67_parent;parent;song_3;Lệ Quyên;Giấc mơ có thật;spotify:track:3LdMzfxD7H3lOucIEk7nac;643.0;458.0;352.0;126.07;0.51;-7.6;0.0;0.0304;0.0663;9.0;1.0;4.0
khanh69;khanh69_child;child;song_3;The Weeknd;Dancing In The Flames;;552.0;0.73;162.0;116.875;0.0011;-6.203;0.0;0.0381;0.0837;1.0;1.0;4.0
khanh69;khanh69_parent;parent;song_3;Lệ Quyên;Giấc mơ có thật;spotify:track:3LdMzfxD7H3lOucIEk7nac;643.0;458.0;352.0;126.07;0.51;-7.6;0.0;0.0304;0.0663;9.0;1.0;4.0
ktc999;ktc999_child;child;song_3;iLoveMemphis;Hit the Quan - Original Version;;741.0;488.0;625.0;160.018;0.000235;-8.253;0.0;362.0;0.0488;8.0;1.0;4.0
ktc999;ktc999_parent;parent;song_3;Generation X;Untouchables;spotify:track:0CsDroawScjiSQydIfm3KX;641.0;554.0;733.0;133.325;7.32e-05;-10.356;0.0881;0.0287;109.0;7.0;1.0;4.0
lephamily;lephamily_child;child;song_3;Taylor Swift;Chloe or Sam or Sophia or Marcus;spotify:track:1rmEsOezwf2lmIZTMAO5Ag;516.0;451.0;218.0;70.266;0.78;-8.552;0.0;0.0446;105.0;0.0;1.0;4.0
lephamily;lephamily_parent;parent;song_3;Michael Jackson;Heal the World;spotify:track:7woW97CfcWaKtuC6W5BP2K;545.0;485.0;101.0;80.948;537.0;-8.045;1.8e-06;0.0485;104.0;9.0;1.0;4.0
ltc999;ltc999_child;child;song_3;Lana Del Rey, A$AP Rocky;Groupie Love (Feat. A$AP Rocky);spotify:track:03hqMhmCZiNKMSPmVabPLP;359.0;0.6;195.0;175.894;113.0;-7.317;1.32e-06;0.0398;0.0952;9.0;1.0;4.0
ltc999;ltc999_parent;parent;song_3;Generation X;Untouchables;spotify:track:0CsDroawScjiSQydIfm3KX;641.0;554.0;733.0;133.325;7.32e-05;-10.356;0.0881;0.0287;109.0;7.0;1.0;4.0
Mooieollie;Mooieollie_child;child;song_3;Fleetwood mac;Landslide;spotify:track:5ihS6UUlyQAfmp48eSkxuQ;414.0;161.0;423.0;159.375;883.0;-22.32;0.000223;0.0318;117.0;7.0;0.0;4.0
Mooieollie;Mooieollie_parent;parent;song_3;Triggerfinger;I follow rivers;spotify:track:38QT6vz5ZnWPSc10rFduZ0;844.0;465.0;683.0;110.024;0.0244;-9.7;0.0;0.0481;0.0162;7.0;0.0;4.0
Ngan123;Ngan123_child;child;song_3;Yuko;"Golden (""K-POP Demon Hunters"")";;725.0;658.0;108.0;122.7;248.0;-5.362;1.63e-05;0.0779;513.0;7.0;1.0;4.0
Ngan123;Ngan123_parent;parent;song_3;Lương Gia Hùng.;Lương Gia Hùng.;;614;535;561;106.095;0.55;-7.027;0;0.0242;0.0965;10.0;0.0;4.0
Nils567;Nils567_child;child;song_3;Radiohead;True love waits;spotify:track:07XaOyTS5hyaWiUK1Bc3bR;401.0;132.0;0.0381;136.142;938.0;-15.569;102.0;0.0355;0.1;0.0;1.0;4.0
Nils567;Nils567_parent;parent;song_3;Chico Buarque;Fado tropical;spotify:track:0yHQDYRvmjjnQ9NIy38xlZ;491.0;472.0;543.0;135.27;536.0;-8.19;0.0;0.0381;337.0;2.0;1.0;4.0
ptc999;ptc999_child;child;song_3;Ecco2k, Bladee;Amygdala;spotify:track:4lUc0XBymgLCx3fs6ovzRj;713.0;0.59;745.0;120.955;0.0508;-4.015;1.67e-05;0.0535;114.0;7.0;1.0;4.0
ptc999;ptc999_parent;parent;song_3;Generation X;Untouchables;spotify:track:0CsDroawScjiSQydIfm3KX;641.0;554.0;733.0;133.325;7.32e-05;-10.356;0.0881;0.0287;109.0;7.0;1.0;4.0
rtfswrr3544;rtfswrr3544_child;child;song_3;Sade;Cherish the day;spotify:track:22QiTJqDn1BIRSh4mkNJ5w;0.68;389.0;0.68;80.145;0.0121;-13.239;0.0834;0.0545;105.0;8.0;1.0;4.0
rtfswrr3544;rtfswrr3544_parent;parent;song_3;Amii Stewart;Friends;spotify:track:4C7BbL32gZDORkVs19bDdx;539.0;276.0;505.0;89.483;838.0;-12.268;0.0;0.0393;164.0;9.0;1.0;4.0
uitgeest1911;uitgeest1911_child;child;song_3;Esdeekid;Century;spotify:track:1lJOLxDS8kS2rihrqezMcv;389.0;871.0;141.0;104.846;0.23;-6.885;0.0;0.0647;167.0;6.0;1.0;3.0
uitgeest1911;uitgeest1911_parent;parent;song_3;Claudia de Breij;Mag ik dan bij jou;spotify:track:6JlJtgJIlMhp8sQ1tKBfdv;541.0;291.0;188.0;133.444;968.0;-9.478;0.0085;0.0344;708.0;0.0;1.0;4.0
uva104;uva104_child;child;song_3;Laufey;Lover Girl;spotify:track:6dWilYAxP2aJbTTt0UsatK;658.0;447.0;899.0;87.907;836.0;-7.225;0.0;155.0;0.0752;11.0;1.0;4.0
uva104;uva104_parent;parent;song_3;Giao Linh, Quê Nương;Hoa Nở Về Đêm;;489.0;498.0;385.0;84.288;537.0;-7.28;0.0;0.0298;393.0;5.0;0.0;4.0
vds975;vds975_child;child;song_3;Plage;Crystal Fighters;;689;828;263;134.03;105;-6.41;0.0207;0.0413;154.0;4.0;1.0;4.0
vds975;vds975_parent;parent;song_3;Ed Sheeran;Thinking out Loud;spotify:track:34gCuhDGsG4bRPIf9bb02f;781.0;445.0;591.0;78.998;474.0;-6.061;0.0;0.0295;184.0;2.0;1.0;4.0
vy128;vy128_child;child;song_3;Thee Sacred Souls;Will I See You Again?;spotify:track:4R5GN0mBvb6jkRj3Zvyhkl;515.0;451.0;661.0;169.931;405.0;-8.047;1.12e-06;0.0309;111.0;9.0;0.0;4.0
vy128;vy128_parent;parent;song_3;Như Quỳnh;Người Tình Mùa Đông;spotify:track:5YiHvRxIzQ4hJgtwAXyW3B;788.0;491.0;664.0;133.831;363.0;-10.65;1.04e-05;0.0295;182.0;9.0;0.0;4.0
xyz579;xyz579_child;child;song_3;Viagra Boys, Amy Taylor;In Spite of Ourselves;;517.0;732.0;452.0;140.475;0.00138;-7.988;117.0;0.0371;555.0;4.0;0.0;4.0
xyz579;xyz579_parent;parent;song_3;La Dispute;Andria;spotify:track:4CvejJIsZNEzxrTGm6FoX9;334.0;0.86;301.0;187.334;0.0458;-3.974;0.0;221.0;236.0;9.0;0.0;5.0